,Team,Actual_Score,Year,Predicted_Score
58,CHI,10.0,1998,2.1901593035067455
59,UTA,7.0,1998,2.906797731849509
60,IND,4.0,1998,1.7049459209117197
61,LAL,4.0,1998,3.1671757355829397
62,CHO,2.0,1998,2.33718018900412
63,NYK,2.0,1998,0.8018996667671505
64,OKC,2.0,1998,3.0801047981177527
65,SAS,2.0,1998,1.1382213482066037
66,ATL,1.0,1998,3.2456764957697777
67,BRK,1.0,1998,1.1093617171725958
68,CLE,1.0,1998,1.6696163828693766
69,HOU,1.0,1998,1.3471936359941816
70,MIA,1.0,1998,1.327546756793991
71,MIN,1.0,1998,1.6108020507887897
72,PHO,1.0,1998,2.655631523734181
73,POR,1.0,1998,0.47549877596443846
74,BOS,0.0,1998,1.5770750635351716
75,DAL,0.0,1998,-1.0984050221989068
76,DEN,0.0,1998,-1.5125455639848986
77,DET,0.0,1998,0.22378876491605304
78,GSW,0.0,1998,-0.8957611551095255
79,LAC,0.0,1998,-0.6297276398330132
80,MEM,0.0,1998,1.1875127529321938
81,MIL,0.0,1998,0.4811253965844622
82,ORL,0.0,1998,-0.28280992323071663
83,PHI,0.0,1998,0.40201838132934187
84,SAC,0.0,1998,0.28283744251623055
85,TOR,0.0,1998,-0.23921788211619743
86,WAS,0.0,1998,1.4833670568223303
87,SAS,10.0,1999,2.2025167903859986
88,NYK,7.0,1999,0.06264871817500683
89,IND,4.0,1999,0.5286246486789952
90,POR,4.0,1999,1.2803594532684892
91,ATL,2.0,1999,2.829747025560673
92,LAL,2.0,1999,1.6306587906539036
93,PHI,2.0,1999,0.7509926879732043
94,UTA,2.0,1999,2.189509408485014
95,DET,1.0,1999,1.3485797796641625
96,HOU,1.0,1999,1.5276569575393957
97,MIA,1.0,1999,0.7671208844805668
98,MIL,1.0,1999,1.448302697664512
99,MIN,1.0,1999,1.1242875460731159
100,ORL,1.0,1999,1.5949713104778587
101,PHO,1.0,1999,2.398972014531405
102,SAC,1.0,1999,1.4111295311017473
103,BOS,0.0,1999,0.515690005275939
104,BRK,0.0,1999,-0.15094904985194413
105,CHO,0.0,1999,0.9378552117492918
106,CHI,0.0,1999,-1.147826837705746
107,CLE,0.0,1999,0.10096539732203391
108,DAL,0.0,1999,-0.1587479227598818
109,DEN,0.0,1999,-0.6876281952847454
110,GSW,0.0,1999,0.732132762400294
111,LAC,0.0,1999,-1.5999225395832612
112,MEM,0.0,1999,-0.5351283542848453
113,OKC,0.0,1999,1.026689893554777
114,TOR,0.0,1999,0.5208346478858865
115,WAS,0.0,1999,0.4471726633623887
116,LAL,10.0,2000,3.17278965243582
117,IND,7.0,2000,1.8236921981995895
118,NYK,4.0,2000,0.6066419842373811
119,POR,4.0,2000,2.8785796852133787
120,MIA,2.0,2000,2.080176910948793
121,PHI,2.0,2000,2.025619484055238
122,PHO,2.0,2000,2.3640255978695475
123,UTA,2.0,2000,2.391778111655876
124,CHO,1.0,2000,2.9274141206955315
125,DET,1.0,2000,1.1028547895969685
126,MIL,1.0,2000,1.4454112091336344
127,MIN,1.0,2000,2.385848355989805
128,OKC,1.0,2000,1.29300298321661
129,SAC,1.0,2000,1.8641721643238243
130,SAS,1.0,2000,2.9009632788204787
131,TOR,1.0,2000,1.3736333888654784
132,ATL,0.0,2000,2.6012256047197093
133,BOS,0.0,2000,1.2711872483528972
134,BRK,0.0,2000,0.4907031756842195
135,CHI,0.0,2000,-0.7568195192989722
136,CLE,0.0,2000,0.8710676086961047
137,DAL,0.0,2000,0.8702417330188106
138,DEN,0.0,2000,0.7606942186474814
139,GSW,0.0,2000,0.7521255614636133
140,HOU,0.0,2000,1.1681106573305118
141,LAC,0.0,2000,-1.2130110467619284
142,MEM,0.0,2000,0.5259986936796675
143,ORL,0.0,2000,1.4843549928795663
144,WAS,0.0,2000,0.8039270851075604
145,LAL,10.0,2001,2.507789715530557
146,PHI,7.0,2001,2.6412544882655564
147,MIL,4.0,2001,1.9602043066378023
148,SAS,4.0,2001,3.6926884077498676
149,CHO,2.0,2001,2.3440266420707383
150,DAL,2.0,2001,1.4866107165558913
151,SAC,2.0,2001,2.3132599245656627
152,TOR,2.0,2001,1.7313253721907662
153,IND,1.0,2001,1.0299258023628401
154,MIA,1.0,2001,0.640063656789619
155,MIN,1.0,2001,2.172016401975551
156,NYK,1.0,2001,0.7109097969684715
157,ORL,1.0,2001,0.35488662957574846
158,PHO,1.0,2001,1.4498270863009943
159,POR,1.0,2001,2.831336809659606
160,UTA,1.0,2001,2.487269727721908
161,ATL,0.0,2001,2.4708349091926403
162,BOS,0.0,2001,-0.02106516894086563
163,BRK,0.0,2001,-0.3028021662851803
164,CHI,0.0,2001,-0.37740950929321426
165,CLE,0.0,2001,0.9107398625137706
166,DEN,0.0,2001,1.2415605290112413
167,DET,0.0,2001,0.5920339494999012
168,GSW,0.0,2001,0.3685858399613571
169,HOU,0.0,2001,1.5558107111562745
170,LAC,0.0,2001,0.5851236846127721
171,MEM,0.0,2001,0.569764984776141
172,OKC,0.0,2001,1.635626547101686
173,WAS,0.0,2001,0.515897998777372
174,LAL,10.0,2002,3.112470964485116
175,BRK,7.0,2002,1.9948401971926448
176,BOS,4.0,2002,0.90594961549465
177,SAC,4.0,2002,3.7902411090825696
178,CHO,2.0,2002,2.2984092171721153
179,DAL,2.0,2002,1.9423119635085602
180,DET,2.0,2002,1.06703390739863
181,SAS,2.0,2002,2.6902906075580213
182,IND,1.0,2002,1.5610312711053238
183,MIN,1.0,2002,2.427938005155329
184,OKC,1.0,2002,1.9805406753770982
185,ORL,1.0,2002,0.9049820376669526
186,PHI,1.0,2002,2.3914780444360124
187,POR,1.0,2002,2.3372185760502595
188,TOR,1.0,2002,1.0605389326405623
189,UTA,1.0,2002,2.1605909118778834
190,ATL,0.0,2002,2.2480737724389517
191,CHI,0.0,2002,0.24223222848794723
192,CLE,0.0,2002,1.5071537769589392
193,DEN,0.0,2002,-0.3032837411434036
194,GSW,0.0,2002,1.2426485000967125
195,HOU,0.0,2002,0.23308568884749215
196,LAC,0.0,2002,1.416923607754613
197,MEM,0.0,2002,0.5165867542508229
198,MIA,0.0,2002,0.9788811942777915
199,MIL,0.0,2002,1.6101840388476023
200,NYK,0.0,2002,0.03465610249981088
201,PHO,0.0,2002,0.9757808663578
202,WAS,0.0,2002,1.6880152920781821
203,SAS,10.0,2003,2.46772306688054
204,BRK,7.0,2003,2.1012150481499665
205,DAL,4.0,2003,1.7865595772294958
206,DET,4.0,2003,0.736159090356119
207,BOS,2.0,2003,0.1758291732633761
208,LAL,2.0,2003,2.08911753273966
209,PHI,2.0,2003,2.2673368641991014
210,SAC,2.0,2003,2.9187869179159907
211,IND,1.0,2003,2.3873636202626045
212,MIL,1.0,2003,1.1430974752742826
213,MIN,1.0,2003,2.496863727151487
214,NOP,1.0,2003,1.2688721755625312
215,ORL,1.0,2003,0.29983700423754467
216,PHO,1.0,2003,1.1365685519780373
217,POR,1.0,2003,1.9212250077270512
218,UTA,1.0,2003,2.8418713625873675
219,ATL,0.0,2003,2.2516963466602005
220,CHI,0.0,2003,0.42548044596920365
221,CLE,0.0,2003,-0.35662268236304495
222,DEN,0.0,2003,-0.885040610061429
223,GSW,0.0,2003,1.610284958786492
224,HOU,0.0,2003,1.160831213084482
225,LAC,0.0,2003,0.6392901934529676
226,MEM,0.0,2003,0.9782856891234353
227,MIA,0.0,2003,-0.44503206843136817
228,NYK,0.0,2003,-0.826640426001247
229,OKC,0.0,2003,1.22185816262889
230,TOR,0.0,2003,0.11486004274100503
231,WAS,0.0,2003,1.2609019842477238
232,DET,10.0,2004,2.0944218839096496
233,LAL,7.0,2004,3.09278046056262
234,IND,4.0,2004,2.104634628567259
235,MIN,4.0,2004,2.7758512239439574
236,BRK,2.0,2004,1.705234864015058
237,MIA,2.0,2004,0.7639926566098463
238,SAC,2.0,2004,2.145815088950229
239,SAS,2.0,2004,3.4953209281450603
240,BOS,1.0,2004,1.066988953804299
241,DAL,1.0,2004,2.519786542657421
242,DEN,1.0,2004,1.298999942587016
243,HOU,1.0,2004,0.7299887099979601
244,MEM,1.0,2004,2.095920254814055
245,MIL,1.0,2004,1.6254073440755064
246,NOP,1.0,2004,0.7867346490119658
247,NYK,1.0,2004,0.5707946720608429
248,ATL,0.0,2004,2.2450525495597153
249,CHI,0.0,2004,-0.01767432315859968
250,CLE,0.0,2004,1.670295728464401
251,GSW,0.0,2004,1.5418483238041067
252,LAC,0.0,2004,0.2347640527746121
253,OKC,0.0,2004,0.292516695196415
254,ORL,0.0,2004,-0.1385684398516417
255,PHI,0.0,2004,0.5703121066768864
256,PHO,0.0,2004,0.7197800141049999
257,POR,0.0,2004,1.2469101919548828
258,TOR,0.0,2004,-0.2536613813089583
259,UTA,0.0,2004,0.6252342569375338
260,WAS,0.0,2004,0.28028612641962725
261,SAS,10.0,2005,2.9107455293533
262,DET,7.0,2005,2.5715407713811844
263,MIA,4.0,2005,4.226175561595051
264,PHO,4.0,2005,2.45389196770725
265,DAL,2.0,2005,2.915682305672365
266,IND,2.0,2005,0.9648064184983915
267,OKC,2.0,2005,0.6661150246997225
268,WAS,2.0,2005,1.6990921939429053
269,BOS,1.0,2005,1.5446248915650853
270,BRK,1.0,2005,0.47047035283284155
271,CHI,1.0,2005,0.3076474465241601
272,DEN,1.0,2005,2.7128349321789686
273,HOU,1.0,2005,1.7315264368895946
274,MEM,1.0,2005,1.569717422053973
275,PHI,1.0,2005,0.8036697627014306
276,SAC,1.0,2005,1.710441585526422
277,ATL,0.0,2005,2.049381347463501
278,CHO,0.0,2005,0.9190384216536731
279,CLE,0.0,2005,1.8673687279564077
280,GSW,0.0,2005,0.5140882175517715
281,LAC,0.0,2005,1.594425486871692
282,LAL,0.0,2005,0.7494392032158067
283,MIL,0.0,2005,1.1322296249368622
284,MIN,0.0,2005,1.724183897509148
285,NOP,0.0,2005,-1.2888867628282812
286,NYK,0.0,2005,0.6940331188298834
287,ORL,0.0,2005,1.6290501743707042
288,POR,0.0,2005,1.1123747277075322
289,TOR,0.0,2005,0.8377463271789602
290,UTA,0.0,2005,0.5169043713391848
291,MIA,10.0,2006,3.520213266009562
292,DAL,7.0,2006,2.723811314150085
293,DET,4.0,2006,3.072958703384524
294,PHO,4.0,2006,0.38824138201522695
295,BRK,2.0,2006,1.7310034347539633
296,CLE,2.0,2006,2.4668121583761886
297,LAC,2.0,2006,2.2662265595376114
298,SAS,2.0,2006,3.0995332237857918
299,CHI,1.0,2006,0.41343738797592955
300,DEN,1.0,2006,1.868571036616918
301,IND,1.0,2006,2.038767597662392
302,LAL,1.0,2006,1.9504982322483422
303,MEM,1.0,2006,2.248311523991606
304,MIL,1.0,2006,1.1364324014385385
305,SAC,1.0,2006,1.0257079234227768
306,WAS,1.0,2006,1.375345462687152
307,ATL,0.0,2006,1.9576825384821788
308,BOS,0.0,2006,0.5279401168540367
309,CHO,0.0,2006,0.6553303339232582
310,GSW,0.0,2006,0.9160579578942596
311,HOU,0.0,2006,1.358882360538198
312,MIN,0.0,2006,0.8687321784213986
313,NYK,0.0,2006,0.4870555806162366
314,OKC,0.0,2006,-0.09653393957322756
315,ORL,0.0,2006,1.886030116184601
316,PHI,0.0,2006,1.6192770789777422
317,POR,0.0,2006,0.2996214836144633
318,TOR,0.0,2006,-0.3952126841315661
319,UTA,0.0,2006,1.7982533570175487
320,NOP,0.0,2006,1.2344644735894283
321,SAS,10.0,2007,2.869433823693118
322,CLE,7.0,2007,2.159266619290495
323,DET,4.0,2007,2.243903749197406
324,UTA,4.0,2007,2.1898069961047613
325,BRK,2.0,2007,1.1833250483701525
326,CHI,2.0,2007,1.927466429358576
327,GSW,2.0,2007,0.8462539194233714
328,PHO,2.0,2007,0.9955134582075389
329,DAL,1.0,2007,2.0617140931738547
330,DEN,1.0,2007,1.695428321972982
331,HOU,1.0,2007,1.86563826092503
332,LAL,1.0,2007,0.9660756926984082
333,MIA,1.0,2007,2.446410224391916
334,ORL,1.0,2007,1.937430700624865
335,TOR,1.0,2007,1.0552210608856132
336,WAS,1.0,2007,0.905942360442259
337,ATL,0.0,2007,2.0477853806391844
338,BOS,0.0,2007,-0.2951879100521257
339,CHO,0.0,2007,0.2394713550517803
340,IND,0.0,2007,0.16470954067576432
341,LAC,0.0,2007,1.766043259068174
342,MEM,0.0,2007,0.18158891021790008
343,MIL,0.0,2007,-0.3422967781754716
344,MIN,0.0,2007,-0.15393260800260083
345,NYK,0.0,2007,1.028656090245213
346,OKC,0.0,2007,-0.2793759433857757
347,PHI,0.0,2007,0.6247191629533935
348,POR,0.0,2007,-0.16865947988997182
349,SAC,0.0,2007,0.46624536874037614
350,NOP,0.0,2007,0.8546241196957967
351,BOS,10.0,2008,3.3123770370966485
352,LAL,7.0,2008,3.358408964237778
353,DET,4.0,2008,3.057290028282386
354,SAS,4.0,2008,2.347523741447284
355,CLE,2.0,2008,2.2500634773121946
356,NOP,2.0,2008,2.5578054200137608
357,ORL,2.0,2008,2.693571645225222
358,UTA,2.0,2008,3.3178746717808316
359,ATL,1.0,2008,2.0688119940491787
360,DAL,1.0,2008,2.4575269469345735
361,DEN,1.0,2008,3.1264151868690333
362,HOU,1.0,2008,2.782784917803783
363,PHI,1.0,2008,2.491798202459137
364,PHO,1.0,2008,2.496403208897426
365,TOR,1.0,2008,1.7036108700229822
366,WAS,1.0,2008,1.3019531616755362
367,BRK,0.0,2008,1.260832124249998
368,CHO,0.0,2008,1.4069868918934105
369,CHI,0.0,2008,0.7750025686754295
370,GSW,0.0,2008,1.2404941007491446
371,IND,0.0,2008,0.36969409843137774
372,LAC,0.0,2008,0.3488418024489861
373,MEM,0.0,2008,0.237556442361039
374,MIA,0.0,2008,0.09008865457823378
375,MIL,0.0,2008,0.3485072330505564
376,MIN,0.0,2008,0.28439173275333607
377,NYK,0.0,2008,0.005908991117205685
378,OKC,0.0,2008,-0.3574534307906381
379,POR,0.0,2008,0.7923863256221472
380,SAC,0.0,2008,0.12446257047220458
381,LAL,10.0,2009,3.0310474504847504
382,ORL,7.0,2009,3.501688494786399
383,CLE,4.0,2009,3.518310416424984
384,DEN,4.0,2009,2.820189338187429
385,ATL,2.0,2009,1.9897896645502016
386,BOS,2.0,2009,3.0993600211259418
387,DAL,2.0,2009,1.9387600013335566
388,HOU,2.0,2009,1.6562261310485364
389,CHI,1.0,2009,0.7421489389822915
390,DET,1.0,2009,1.8258846569306835
391,MIA,1.0,2009,1.5911680730985933
392,NOP,1.0,2009,1.7501180070105207
393,PHI,1.0,2009,1.9498791839117464
394,POR,1.0,2009,2.4612660589286333
395,SAS,1.0,2009,2.2161656596746515
396,UTA,1.0,2009,2.2525855395088876
397,BRK,0.0,2009,0.8073960572671599
398,CHO,0.0,2009,0.8838652119202535
399,GSW,0.0,2009,0.4105812193020877
400,IND,0.0,2009,0.29405358470034504
401,LAC,0.0,2009,-0.31275826338216334
402,MEM,0.0,2009,0.44252759994443613
403,MIL,0.0,2009,0.09194862784361846
404,MIN,0.0,2009,-0.3018457188586551
405,NYK,0.0,2009,-0.6962910243020708
406,OKC,0.0,2009,-0.016116565050048326
407,PHO,0.0,2009,2.4297967595784256
408,SAC,0.0,2009,-1.40289142204658
409,TOR,0.0,2009,0.45558089008762936
410,WAS,0.0,2009,0.3753021629282942
411,LAL,10.0,2010,2.2942332530853555
412,BOS,7.0,2010,2.5178147283256003
413,ORL,4.0,2010,3.540219790827827
414,PHO,4.0,2010,1.9864487056613849
415,ATL,2.0,2010,2.10559549229424
416,CLE,2.0,2010,4.157682694615661
417,SAS,2.0,2010,2.3743191249818008
418,UTA,2.0,2010,3.457286469560196
419,CHO,1.0,2010,1.5647704905743007
420,CHI,1.0,2010,1.4007543393752042
421,DAL,1.0,2010,1.9138185348202843
422,DEN,1.0,2010,2.3700422849054084
423,MIA,1.0,2010,2.3543016113029225
424,MIL,1.0,2010,0.3646815166566538
425,OKC,1.0,2010,2.115429266645803
426,POR,1.0,2010,1.547525740016755
427,BRK,0.0,2010,-0.7351848031830939
428,DET,0.0,2010,0.5206623413647831
