,Team,Actual_Score,Year,Predicted_Score
429,GSW,0.0,2010,-0.3774206810174978
430,HOU,0.0,2010,-0.17184078924188917
431,IND,0.0,2010,-0.010806468708889572
432,LAC,0.0,2010,0.7391292262895348
433,MEM,0.0,2010,1.4815955130382972
434,MIN,0.0,2010,-0.503706374132761
435,NOP,0.0,2010,0.5123138501805606
436,NYK,0.0,2010,-0.3675432283973976
437,PHI,0.0,2010,1.1568034315178999
438,SAC,0.0,2010,0.3621160798778503
439,TOR,0.0,2010,1.347540066858512
440,WAS,0.0,2010,-0.22991758056295422
441,DAL,10.0,2011,2.4518478203543563
442,MIA,7.0,2011,3.4364526100138666
443,CHI,4.0,2011,3.179216575625316
444,OKC,4.0,2011,2.225408035449285
445,ATL,2.0,2011,2.1857966271328433
446,BOS,2.0,2011,2.686957546473909
447,LAL,2.0,2011,2.7429410830307925
448,MEM,2.0,2011,1.9712826886804509
449,DEN,1.0,2011,2.7737105103950164
450,IND,1.0,2011,0.5693018745784959
451,NOP,1.0,2011,2.0585410905225214
452,NYK,1.0,2011,0.5686816493583002
453,ORL,1.0,2011,2.993698017587107
454,PHI,1.0,2011,1.7211684623438233
455,POR,1.0,2011,0.5824619098480774
456,SAS,1.0,2011,2.756328654303142
457,BRK,0.0,2011,-0.5812147625724251
458,CHO,0.0,2011,0.7796544551066011
459,CLE,0.0,2011,-0.16760623640224337
460,DET,0.0,2011,0.6192181614279098
461,GSW,0.0,2011,0.41926487189169936
462,HOU,0.0,2011,0.8985142682017317
463,LAC,0.0,2011,1.0030938935628455
464,MIL,0.0,2011,0.7587119688506492
465,MIN,0.0,2011,-0.5288068126280722
466,PHO,0.0,2011,0.14796590349083483
467,SAC,0.0,2011,0.09058051459864302
468,TOR,0.0,2011,-0.019638151673545934
469,UTA,0.0,2011,1.0192794711054447
470,WAS,0.0,2011,-0.2546019211581355
471,MIA,10.0,2012,2.448426688210656
472,OKC,7.0,2012,2.5205656630112596
473,BOS,4.0,2012,1.2357705678619408
474,SAS,4.0,2012,2.8217147850334223
475,IND,2.0,2012,1.915206948213415
476,LAC,2.0,2012,2.6475389500955684
477,LAL,2.0,2012,2.5030565322539937
478,PHI,2.0,2012,3.1145511343984804
479,ATL,1.0,2012,1.57244317828867
480,CHI,1.0,2012,3.4809671854043396
481,DAL,1.0,2012,1.832362393455364
482,DEN,1.0,2012,2.6301963697415234
483,MEM,1.0,2012,1.6577862925409959
484,NYK,1.0,2012,1.3049504406359145
485,ORL,1.0,2012,2.0753426795363783
486,UTA,1.0,2012,1.9715135787994946
487,BRK,0.0,2012,-0.7340202334419322
488,CHO,0.0,2012,-1.795498567032303
489,CLE,0.0,2012,-0.11304880643800191
490,DET,0.0,2012,-0.655357669363301
491,GSW,0.0,2012,0.4879122289058566
492,HOU,0.0,2012,0.14735219760869323
493,MIL,0.0,2012,0.7395337215589002
494,MIN,0.0,2012,0.281720888894475
495,NOP,0.0,2012,1.155951201236037
496,PHO,0.0,2012,0.9921062102751312
497,POR,0.0,2012,0.2616867809913457
498,SAC,0.0,2012,0.25142805284283953
499,TOR,0.0,2012,0.7053769826610756
500,WAS,0.0,2012,0.31735505349334514
501,MIA,10.0,2013,3.7053014019050794
502,SAS,7.0,2013,2.7526979710543653
503,IND,4.0,2013,2.6092735779939966
504,MEM,4.0,2013,1.8836129666114452
505,CHI,2.0,2013,1.0791378104425586
506,GSW,2.0,2013,1.6201815959192578
507,NYK,2.0,2013,1.8384632757367194
508,OKC,2.0,2013,4.15208730884134
509,ATL,1.0,2013,1.7926402568372148
510,BOS,1.0,2013,1.0498791387142759
511,BRK,1.0,2013,1.8908934899779648
512,DEN,1.0,2013,3.633734208046958
513,HOU,1.0,2013,1.7903998135455483
514,LAC,1.0,2013,3.8208495525416417
515,LAL,1.0,2013,3.2143888627219575
516,MIL,1.0,2013,0.9812180755843822
517,CHO,0.0,2013,-0.06326658656172301
518,CLE,0.0,2013,-0.3005123490085101
519,DAL,0.0,2013,1.3052573381951131
520,DET,0.0,2013,1.0033934445152572
521,MIN,0.0,2013,1.2988007275496922
522,NOP,0.0,2013,0.5116791021725933
523,ORL,0.0,2013,-0.07635040339701538
524,PHI,0.0,2013,0.6578885049699108
525,PHO,0.0,2013,-0.2564487609709106
526,POR,0.0,2013,-0.2237506445349765
527,SAC,0.0,2013,-0.17632943939431012
528,TOR,0.0,2013,0.16961346479005868
529,UTA,0.0,2013,1.8003528961069597
530,WAS,0.0,2013,0.8883669055377923
531,SAS,10.0,2014,2.853514644750062
532,MIA,7.0,2014,2.901676395473257
533,IND,4.0,2014,2.2129222969896656
534,OKC,4.0,2014,3.0814278365851893
535,BRK,2.0,2014,1.378077552330297
536,LAC,2.0,2014,3.609629310089355
537,POR,2.0,2014,0.8787428445777532
538,WAS,2.0,2014,1.0318550223798568
539,ATL,1.0,2014,0.8096038347699646
540,CHO,1.0,2014,1.674593825011869
541,CHI,1.0,2014,1.5862797486165416
542,DAL,1.0,2014,1.9523492569120877
543,GSW,1.0,2014,2.0631063291951035
544,HOU,1.0,2014,3.7741356092181473
545,MEM,1.0,2014,2.0681514013402422
546,TOR,1.0,2014,0.8087335624842751
547,BOS,0.0,2014,-0.6754370069497211
548,CLE,0.0,2014,0.44599992593614846
549,DEN,0.0,2014,1.1804964106471145
550,DET,0.0,2014,1.6920448739820853
551,LAL,0.0,2014,0.1289168210325662
552,MIL,0.0,2014,-0.6245667814020717
553,MIN,0.0,2014,1.4450236900435656
554,NOP,0.0,2014,1.8345810112431986
555,NYK,0.0,2014,0.8485631074401481
556,ORL,0.0,2014,0.479546779546689
557,PHI,0.0,2014,-0.7738218102179009
558,PHO,0.0,2014,1.6862450021059547
559,SAC,0.0,2014,1.1204065073531169
560,UTA,0.0,2014,0.33326084962584734
561,GSW,10.0,2015,3.6460701978512056
562,CLE,7.0,2015,1.9439526861265577
563,ATL,4.0,2015,2.7003863314336773
564,HOU,4.0,2015,1.751766782052064
565,CHI,2.0,2015,2.0064372612753103
566,LAC,2.0,2015,3.57227515569833
567,MEM,2.0,2015,2.3537418242509927
568,WAS,2.0,2015,2.232073122183115
569,BOS,1.0,2015,0.5064837026022317
570,BRK,1.0,2015,0.8694294569052359
571,DAL,1.0,2015,1.6577625340131559
572,MIL,1.0,2015,1.6957163972775589
573,NOP,1.0,2015,2.2720512008860334
574,POR,1.0,2015,1.525267047468259
575,SAS,1.0,2015,2.8086127850985356
576,TOR,1.0,2015,1.2182379588706445
577,CHO,0.0,2015,0.8139967930047318
578,DEN,0.0,2015,0.3189531594051547
579,DET,0.0,2015,1.3016942027198843
580,IND,0.0,2015,1.1675006155922905
581,LAL,0.0,2015,0.5018416806509558
582,MIA,0.0,2015,1.530106247689917
583,MIN,0.0,2015,-0.3082455987752334
584,NYK,0.0,2015,-0.8692602448264568
585,OKC,0.0,2015,1.8397536092905247
586,ORL,0.0,2015,0.842338606869041
587,PHI,0.0,2015,-0.03569271858791079
588,PHO,0.0,2015,0.7792271519393368
589,SAC,0.0,2015,1.1859521498371826
590,UTA,0.0,2015,2.7249345341495226
591,CLE,10.0,2016,2.0045583249691896
592,GSW,7.0,2016,4.084835825964607
593,OKC,4.0,2016,3.198809965122157
594,TOR,4.0,2016,2.8952708303511985
595,ATL,2.0,2016,2.289794059080748
596,MIA,2.0,2016,2.8932255155723974
597,POR,2.0,2016,1.2298760712523524
598,SAS,2.0,2016,4.5861784143947695
599,BOS,1.0,2016,1.2181167869547012
600,CHO,1.0,2016,2.0379601350517924
601,DAL,1.0,2016,0.9275643497607149
602,DET,1.0,2016,1.3608639059265757
603,HOU,1.0,2016,2.540853583501231
604,IND,1.0,2016,1.9010016789954345
605,LAC,1.0,2016,3.4652338632486988
606,MEM,1.0,2016,0.9736405713666607
607,BRK,0.0,2016,0.6867975200887575
608,CHI,0.0,2016,0.8570165806478587
609,DEN,0.0,2016,0.8972361466963719
610,LAL,0.0,2016,-0.6655743409073691
611,MIL,0.0,2016,1.82803661484949
612,MIN,0.0,2016,1.579223866459054
613,NOP,0.0,2016,0.8422165750087309
614,NYK,0.0,2016,0.7434012375650225
615,ORL,0.0,2016,1.1992342700128433
616,PHI,0.0,2016,-0.20302092885300327
617,PHO,0.0,2016,-0.3560758835541181
618,SAC,0.0,2016,1.7801307710950351
619,UTA,0.0,2016,1.9483163325030408
620,WAS,0.0,2016,1.2627668211678826
621,GSW,10.0,2017,4.717463970637258
622,CLE,7.0,2017,2.064450528281935
623,BOS,4.0,2017,1.3577686091262824
624,SAS,4.0,2017,3.455912971360269
625,HOU,2.0,2017,2.0705595066377604
626,TOR,2.0,2017,2.456111264840504
627,UTA,2.0,2017,3.2328301480235098
628,WAS,2.0,2017,1.628594283662046
629,ATL,1.0,2017,1.6919262040504806
630,CHI,1.0,2017,1.8956879286118906
631,IND,1.0,2017,1.7490417767584368
632,LAC,1.0,2017,3.0531893727464148
633,MEM,1.0,2017,1.2469100393364325
634,MIL,1.0,2017,2.295868324336265
635,OKC,1.0,2017,1.6346832565129414
636,POR,1.0,2017,1.121288930123744
637,BRK,0.0,2017,0.11311152452299522
638,CHO,0.0,2017,1.8766987591977426
639,DAL,0.0,2017,0.29087223435498477
640,DEN,0.0,2017,1.914881484336846
641,DET,0.0,2017,1.3326773030569106
642,LAL,0.0,2017,0.20768376625905693
643,MIA,0.0,2017,1.6120657404180916
644,MIN,0.0,2017,1.6201438013542298
645,NOP,0.0,2017,1.6322654986758884
646,NYK,0.0,2017,0.6207736714550269
647,ORL,0.0,2017,0.232696669707265
648,PHI,0.0,2017,0.203097779439102
649,PHO,0.0,2017,0.0990231967911781
650,SAC,0.0,2017,1.1394749733210774
651,GSW,10.0,2018,4.281082870425175
652,CLE,7.0,2018,1.8711574984207109
653,BOS,4.0,2018,1.863723003024105
654,HOU,4.0,2018,3.2802658418241144
655,NOP,2.0,2018,2.3527474516777946
656,PHI,2.0,2018,3.4404184578075654
657,TOR,2.0,2018,2.4571096630862366
658,UTA,2.0,2018,2.8872670670325657
659,IND,1.0,2018,1.938261621396954
660,MIA,1.0,2018,1.5558155089642336
661,MIL,1.0,2018,2.1426622698568485
662,MIN,1.0,2018,1.9780484611960623
663,OKC,1.0,2018,2.131488107036077
664,POR,1.0,2018,1.475079094824611
665,SAS,1.0,2018,2.434961040357857
666,WAS,1.0,2018,1.709799373110658
667,ATL,0.0,2018,0.11663793194271599
668,BRK,0.0,2018,0.14470051363288872
669,CHO,0.0,2018,1.85112970479097
670,CHI,0.0,2018,0.18401648215368227
671,DAL,0.0,2018,0.3635826808258329
672,DEN,0.0,2018,2.12277320194133
673,DET,0.0,2018,1.2015450804868768
674,LAC,0.0,2018,1.9215966224546694
675,LAL,0.0,2018,1.4513769484285832
676,MEM,0.0,2018,-0.0473187115726299
677,NYK,0.0,2018,0.42351810615348096
678,ORL,0.0,2018,0.4406595320373856
679,PHO,0.0,2018,-0.4788036414407715
680,SAC,0.0,2018,-0.0340490476225912
681,TOR,10.0,2019,2.6468318796079355
682,GSW,7.0,2019,3.813331689834949
683,MIL,4.0,2019,4.1314893520783835
684,POR,4.0,2019,1.8730235475732167
685,BOS,2.0,2019,2.412826656528302
686,DEN,2.0,2019,2.5121538058927992
687,HOU,2.0,2019,1.4605205379563502
688,PHI,2.0,2019,3.151096466155775
689,BRK,1.0,2019,0.40074190566471724
690,DET,1.0,2019,0.3757507767963759
691,IND,1.0,2019,2.5850139081722423
692,LAC,1.0,2019,1.6063357955592854
693,OKC,1.0,2019,1.7962641317926715
694,ORL,1.0,2019,1.5290673273607982
695,SAS,1.0,2019,1.9594632798857499
696,UTA,1.0,2019,3.6531622024656487
697,ATL,0.0,2019,0.2561430156185174
698,CHO,0.0,2019,0.7246301330374776
699,CHI,0.0,2019,-0.18535443993810485
700,CLE,0.0,2019,-1.0518794736479649
701,DAL,0.0,2019,1.1967823494126109
702,LAL,0.0,2019,1.5048119877150052
703,MEM,0.0,2019,1.428573658430279
704,MIA,0.0,2019,2.0006043570903476
705,MIN,0.0,2019,1.0872909318295865
706,NOP,0.0,2019,1.7451492884404411
707,NYK,0.0,2019,-0.31411606505746414
708,PHO,0.0,2019,-0.21338689241040631
709,SAC,0.0,2019,1.0997138494270182
710,WAS,0.0,2019,0.6916455610434304
711,LAL,10.0,2020,3.271730454897243
712,MIA,7.0,2020,2.8692808489794737
713,BOS,4.0,2020,2.411104273347559
714,DEN,4.0,2020,1.9861748194716982
715,HOU,2.0,2020,1.186561098208899
716,LAC,2.0,2020,2.2325652227987365
717,MIL,2.0,2020,4.394670590104713
718,TOR,2.0,2020,2.6808325460598357
719,BRK,1.0,2020,0.8397558652209018
720,DAL,1.0,2020,2.0994303625700983
721,IND,1.0,2020,1.5614013534863567
722,OKC,1.0,2020,1.7246436650295442
723,ORL,1.0,2020,1.6848815047266443
724,PHI,1.0,2020,2.7256973505511843
725,POR,1.0,2020,0.8436040045443245
726,UTA,1.0,2020,1.814733484964599
727,ATL,0.0,2020,-0.8520875117478668
728,CHO,0.0,2020,-0.2696452403979348
729,CHI,0.0,2020,0.3638192507491551
730,CLE,0.0,2020,-0.3512245528043969
731,DET,0.0,2020,0.4862287091587931
732,GSW,0.0,2020,-0.06048893756778995
733,MEM,0.0,2020,1.8189374160523695
734,MIN,0.0,2020,0.26719015377473987
735,NOP,0.0,2020,0.9604570628492852
736,NYK,0.0,2020,0.8218060571713899
737,PHO,0.0,2020,1.2694121195992398
738,SAC,0.0,2020,0.48050953046735856
739,SAS,0.0,2020,1.977056374830254
740,WAS,0.0,2020,-0.45785188001531396
741,MIL,10.0,2021,3.6612840487632905
742,PHO,7.0,2021,2.701352721834935
743,ATL,4.0,2021,2.720283402969881
744,LAC,4.0,2021,2.9968185686807347
745,BRK,2.0,2021,3.463757090485779
746,DEN,2.0,2021,2.9540687744151706
747,PHI,2.0,2021,3.6216387222845148
748,UTA,2.0,2021,3.6805312884564554
749,BOS,1.0,2021,1.79200720254598
750,DAL,1.0,2021,1.8546391409434118
751,LAL,1.0,2021,2.3224496070376768
752,MEM,1.0,2021,2.8186321895504243
753,MIA,1.0,2021,2.504951976783003
754,NYK,1.0,2021,2.0701421086323486
755,POR,1.0,2021,1.364804368386972
756,WAS,1.0,2021,0.7358617035665524
757,CHO,0.0,2021,1.6088167353955272
758,CHI,0.0,2021,1.6213666175575856
759,CLE,0.0,2021,0.47157323451470967
760,DET,0.0,2021,0.9618542719388361
761,GSW,0.0,2021,1.9009473061696505
762,HOU,0.0,2021,0.19159014448043532
763,IND,0.0,2021,1.72475706538629
764,MIN,0.0,2021,0.8371135314766955
765,NOP,0.0,2021,2.766420159315717
766,OKC,0.0,2021,0.046823318841515915
767,ORL,0.0,2021,0.1498667910501621
768,SAC,0.0,2021,1.2809421244291048
769,SAS,0.0,2021,1.0298214833532056
770,TOR,0.0,2021,1.0957611156911011
771,GSW,10.0,2022,3.797552329376266
772,BOS,7.0,2022,3.180617617891101
773,DAL,4.0,2022,1.99137192020775
774,MIA,4.0,2022,2.2230166394454796
775,MEM,2.0,2022,3.5276937644820943
776,MIL,2.0,2022,2.6951108695848416
777,PHI,2.0,2022,2.6280127525508044
778,PHO,2.0,2022,3.302777187158919
779,ATL,1.0,2022,2.2714797144842485
780,BRK,1.0,2022,1.8751947503527178
781,CHI,1.0,2022,1.6188285152411614
782,DEN,1.0,2022,2.681989881658431
783,MIN,1.0,2022,1.5613023648213642
784,NOP,1.0,2022,1.9185693142949591
785,TOR,1.0,2022,1.4790266894255466
786,UTA,1.0,2022,3.560319981461421
787,CHO,0.0,2022,2.1379222653205003
788,CLE,0.0,2022,2.485331329654447
789,DET,0.0,2022,-0.5262435963188958
790,HOU,0.0,2022,-0.13903339462730258
791,IND,0.0,2022,0.8500604979894733
792,LAC,0.0,2022,1.6450791613053548
793,LAL,0.0,2022,1.1855567798174005
794,NYK,0.0,2022,1.8659198912176875
795,OKC,0.0,2022,0.43989371463079596
796,ORL,0.0,2022,-0.2575554587933422
797,POR,0.0,2022,0.4824661546194404
798,SAC,0.0,2022,0.4016565498991387
799,SAS,0.0,2022,1.3543592889960405
800,WAS,0.0,2022,1.6693498504005992
