,Year,Team,Actual_Score,Predicted_Score,Actual_Rank,Predicted_Rank
0,1998,CHI,10.0,4.271367362450449,1,1
1,1998,OKC,2.0,4.0713620216094135,6,2
2,1998,PHO,1.0,3.799383340235536,15,3
3,1998,LAL,4.0,3.654514689564437,3,4
4,1998,UTA,7.0,3.328310768183462,2,5
5,1998,IND,4.0,2.586768526683258,4,6
6,1998,MIA,1.0,2.508099399480238,14,7
7,1998,CLE,1.0,2.449763043954152,13,8
8,1998,ATL,1.0,2.297389892336612,16,9
9,1998,BRK,1.0,2.216949050775849,12,10
10,1998,SAS,2.0,2.208508491662517,5,11
11,1998,NYK,2.0,2.0698337837342557,8,12
12,1998,CHO,2.0,2.060059810697572,7,13
13,1998,MIN,1.0,1.8855011266446828,10,14
14,1998,POR,1.0,1.8827432764262972,11,15
15,1998,BOS,0.0,1.8809923435555864,28,16
16,1998,WAS,0.0,1.6654920700648983,27,17
17,1998,HOU,1.0,1.558577948172827,9,18
18,1998,DET,0.0,1.007458766307963,26,19
19,1998,ORL,0.0,0.8033501026125478,25,20
20,1998,PHI,0.0,0.7052078818619418,23,21
21,1998,MIL,0.0,0.6032679662874791,24,22
22,1998,SAC,0.0,0.2300111801853326,17,23
23,1998,MEM,0.0,0.0975380478008047,22,24
24,1998,GSW,0.0,-0.2860383999964551,21,25
25,1998,DAL,0.0,-0.6601280413044173,20,26
26,1998,LAC,0.0,-0.9924821729595226,19,27
27,1998,TOR,0.0,-1.335469835145501,18,28
28,1998,DEN,0.0,-2.169195823122183,29,29
29,1999,SAS,10.0,3.822543924565544,1,1
30,1999,UTA,2.0,3.24142287489223,5,2
31,1999,POR,4.0,2.905096630951637,4,3
32,1999,MIN,1.0,2.4609066663317023,9,4
33,1999,PHO,1.0,2.447106795701517,11,5
34,1999,ORL,1.0,2.375637202010977,16,6
35,1999,HOU,1.0,2.333879036067086,15,7
36,1999,SAC,1.0,1.8366441654090897,14,8
37,1999,DET,1.0,1.7969553178879254,13,9
38,1999,LAL,2.0,1.7894551816207498,7,10
39,1999,ATL,2.0,1.7850730210336403,8,11
40,1999,MIL,1.0,1.722147017825984,10,12
41,1999,MIA,1.0,1.6505886816321969,12,13
42,1999,PHI,2.0,1.6288142197931412,6,14
43,1999,IND,4.0,1.5745634899043788,3,15
44,1999,GSW,0.0,1.2900621522325242,28,16
45,1999,OKC,0.0,1.0736439867842829,23,17
46,1999,TOR,0.0,0.90849813543063,27,18
47,1999,BOS,0.0,0.7494835864774383,26,19
48,1999,NYK,7.0,0.6187508321730748,2,20
49,1999,WAS,0.0,0.2541970523308303,25,21
50,1999,DAL,0.0,0.2099846115217278,24,22
51,1999,BRK,0.0,0.1973310670061563,17,23
52,1999,CHO,0.0,0.0567974429410345,22,24
53,1999,CLE,0.0,-0.3874519380864205,21,25
54,1999,DEN,0.0,-0.8270992506292274,20,26
55,1999,MEM,0.0,-1.2342416932619371,19,27
56,1999,LAC,0.0,-1.6907457015398,18,28
57,1999,CHI,0.0,-2.211291009968319,29,29
58,2000,LAL,10.0,3.8276565593747978,1,1
59,2000,POR,4.0,3.556500657806899,3,2
60,2000,PHO,2.0,3.424289726903441,8,3
61,2000,SAS,1.0,3.0664434412497177,9,4
62,2000,IND,7.0,2.799378323864817,2,5
63,2000,SAC,1.0,2.661247497616532,11,6
64,2000,UTA,2.0,2.593908146115764,5,7
65,2000,PHI,2.0,2.456237771226086,6,8
66,2000,ORL,0.0,2.438919776352315,17,9
67,2000,MIN,1.0,2.39569922979189,16,10
68,2000,MIA,2.0,2.367844665152851,7,11
69,2000,CHO,1.0,2.3538997397363026,15,12
70,2000,MIL,1.0,1.708524976099758,14,13
71,2000,TOR,1.0,1.532445494851582,10,14
72,2000,NYK,4.0,1.4074842194638206,4,15
73,2000,DET,1.0,1.406823163900369,12,16
74,2000,OKC,1.0,1.3846882664188311,13,17
75,2000,DAL,0.0,1.277931374618854,18,18
76,2000,BOS,0.0,1.2473842622952531,19,19
77,2000,HOU,0.0,1.1379332041386951,20,20
78,2000,BRK,0.0,1.025812330039503,21,21
79,2000,CLE,0.0,0.7128548735036437,22,22
80,2000,WAS,0.0,0.566211671390358,23,23
81,2000,DEN,0.0,0.3604217517292845,24,24
82,2000,ATL,0.0,0.0735357238337193,25,25
83,2000,MEM,0.0,-0.2094576361410685,26,26
84,2000,GSW,0.0,-0.5251024820891499,27,27
85,2000,CHI,0.0,-1.114184734017205,28,28
86,2000,LAC,0.0,-2.268482972806101,29,29
87,2001,SAS,4.0,3.4761740531766154,3,1
88,2001,PHI,7.0,3.32155702788617,2,2
89,2001,POR,1.0,2.8622153695103867,16,3
90,2001,MIL,4.0,2.737131837737445,4,4
91,2001,SAC,2.0,2.594742134270004,5,5
92,2001,CHO,2.0,2.395100459764436,6,6
93,2001,UTA,1.0,2.3286728233421754,15,7
94,2001,LAL,10.0,2.125341014420154,1,8
95,2001,TOR,2.0,2.0311627834578534,7,9
96,2001,DAL,2.0,2.0062803524275648,8,10
97,2001,HOU,0.0,1.8839988137234704,17,11
98,2001,NYK,1.0,1.8483990728911197,14,12
99,2001,MIN,1.0,1.796942994560605,9,13
100,2001,PHO,1.0,1.741660752253216,12,14
101,2001,MIA,1.0,1.6443094465657513,13,15
102,2001,IND,1.0,1.414130852538083,11,16
103,2001,OKC,0.0,1.2144206247240807,18,17
104,2001,ORL,1.0,1.139345309938902,10,18
105,2001,DET,0.0,0.996678394243125,19,19
106,2001,DEN,0.0,0.6585597156726819,20,20
107,2001,CLE,0.0,0.6504811640836983,21,21
108,2001,ATL,0.0,-0.0363821725433672,22,22
109,2001,BOS,0.0,-0.0422000964352289,23,23
110,2001,LAC,0.0,-0.0428426481439127,24,24
111,2001,WAS,0.0,-0.0465826605358735,25,25
112,2001,BRK,0.0,-0.2511442297625994,26,26
113,2001,MEM,0.0,-0.2638827735910761,27,27
114,2001,GSW,0.0,-0.8004913341058191,28,28
115,2001,CHI,0.0,-1.456985210912873,29,29
116,2002,SAC,4.0,4.10600254048844,3,1
117,2002,LAL,10.0,3.7614494271115686,1,2
118,2002,SAS,2.0,3.114915441055083,6,3
119,2002,PHI,1.0,3.012672216937215,15,4
120,2002,BRK,7.0,2.822867917964117,2,5
121,2002,MIN,1.0,2.6284166678864924,14,6
122,2002,CHO,2.0,2.441539288713381,7,7
123,2002,POR,1.0,2.4029368662431656,13,8
124,2002,DAL,2.0,2.1366861955213188,8,9
125,2002,OKC,1.0,2.1172612356007097,16,10
126,2002,LAC,0.0,1.692541647653426,17,11
127,2002,DET,2.0,1.6457536061271183,5,12
128,2002,UTA,1.0,1.6439794233322562,11,13
129,2002,TOR,1.0,1.6384072908156664,10,14
130,2002,IND,1.0,1.613809005621018,12,15
131,2002,WAS,0.0,1.5532760877612923,28,16
132,2002,BOS,4.0,1.5279188592726662,4,17
133,2002,ORL,1.0,1.4838935759053975,9,18
134,2002,MIL,0.0,1.3519142003620352,27,19
135,2002,PHO,0.0,1.277698490180905,26,20
136,2002,GSW,0.0,0.837559619142739,23,21
137,2002,MIA,0.0,0.7563207285755522,25,22
138,2002,CLE,0.0,0.6509310442388694,24,23
139,2002,NYK,0.0,0.1878723142160319,18,24
140,2002,HOU,0.0,-0.1135536626073624,22,25
141,2002,ATL,0.0,-0.1212740330334005,21,26
142,2002,DEN,0.0,-0.372491506441577,20,27
143,2002,MEM,0.0,-0.4435406821512198,19,28
144,2002,CHI,0.0,-1.0492919733519233,29,29
145,2003,SAC,2.0,3.394710662447428,5,1
146,2003,BRK,7.0,3.337558334793171,2,2
147,2003,DAL,4.0,2.9568348306282384,3,3
148,2003,SAS,10.0,2.913695379902357,1,4
149,2003,IND,1.0,2.801227399182369,16,5
150,2003,UTA,1.0,2.323917786702501,15,6
151,2003,PHI,2.0,2.198959201534443,7,7
152,2003,MIN,1.0,2.0385782305141023,14,8
153,2003,DET,4.0,2.027081755086418,4,9
154,2003,NOP,1.0,1.9678641678383555,13,10
155,2003,LAL,2.0,1.9546275983289405,8,11
156,2003,POR,1.0,1.9502985529585288,12,12
157,2003,GSW,0.0,1.835373689306636,28,13
158,2003,PHO,1.0,1.6040905950243611,9,14
159,2003,HOU,0.0,1.513232155561924,23,15
160,2003,WAS,0.0,1.288041699052711,27,16
161,2003,ORL,1.0,1.2395799519424298,11,17
162,2003,BOS,2.0,1.1206410090594925,6,18
163,2003,MIL,1.0,1.0874355031534724,10,19
164,2003,OKC,0.0,0.9717927673252996,26,20
165,2003,ATL,0.0,0.6739803192316919,25,21
166,2003,LAC,0.0,0.3052666789671427,24,22
167,2003,NYK,0.0,0.1522607703929376,18,23
168,2003,CHI,0.0,0.0188315743696392,22,24
169,2003,MEM,0.0,0.0165555769221162,21,25
170,2003,TOR,0.0,-0.0784786751519884,20,26
171,2003,MIA,0.0,-0.314142332980091,19,27
172,2003,CLE,0.0,-1.1181200965001568,17,28
173,2003,DEN,0.0,-1.1243982221406663,29,29
174,2004,SAS,2.0,4.198170534949061,5,1
175,2004,DET,10.0,3.737520048345433,1,2
176,2004,IND,4.0,3.358520263083343,3,3
177,2004,MIN,4.0,2.99823425855435,4,4
178,2004,LAL,7.0,2.8993362636358606,2,5
179,2004,BRK,2.0,2.627348895454575,8,6
180,2004,DAL,1.0,2.471573249138274,9,7
181,2004,SAC,2.0,2.341760566386956,6,8
182,2004,MIL,1.0,2.0695849378755677,10,9
183,2004,MEM,1.0,2.021680822749039,11,10
184,2004,NOP,1.0,1.8660893958707103,12,11
185,2004,MIA,2.0,1.7778709815519425,7,12
186,2004,DEN,1.0,1.6548880567697872,13,13
187,2004,BOS,1.0,1.4086944996803794,14,14
188,2004,CLE,0.0,1.3548662671272749,23,15
189,2004,GSW,0.0,1.174264064023154,28,16
190,2004,HOU,1.0,1.1429511261963627,15,17
191,2004,UTA,0.0,0.8295285626021516,27,18
192,2004,PHI,0.0,0.725737273585585,26,19
193,2004,NYK,1.0,0.7198774929943471,16,20
194,2004,OKC,0.0,0.586226458189842,25,21
195,2004,POR,0.0,0.4277143216115959,24,22
196,2004,WAS,0.0,0.3005973619197286,17,23
197,2004,ATL,0.0,0.1005684467433426,22,24
198,2004,TOR,0.0,0.0619989313662096,21,25
199,2004,PHO,0.0,0.0400591636565618,20,26
200,2004,CHI,0.0,-0.0530918369546878,19,27
201,2004,LAC,0.0,-0.0805647161258138,18,28
202,2004,ORL,0.0,-0.5234898788215542,29,29
203,2005,SAS,10.0,3.973222250312944,1,1
204,2005,MIA,4.0,3.9399197299564808,4,2
205,2005,PHO,4.0,3.697027609428172,3,3
206,2005,DAL,2.0,3.110807993616169,5,4
207,2005,DET,7.0,2.91475896841334,2,5
208,2005,HOU,1.0,2.126130705959014,16,6
209,2005,DEN,1.0,2.1004514579278477,15,7
210,2005,CLE,0.0,1.984199688765603,29,8
211,2005,MEM,1.0,1.9583034301264757,14,9
212,2005,WAS,2.0,1.926086758003964,7,10
213,2005,CHI,1.0,1.88774213766818,13,11
214,2005,MIN,0.0,1.836983225904953,28,12
215,2005,BOS,1.0,1.6387926860725264,9,13
216,2005,OKC,2.0,1.5612969663661544,8,14
217,2005,SAC,1.0,1.4380065740197394,11,15
218,2005,ORL,0.0,1.2963087019797852,23,16
219,2005,IND,2.0,1.2340624433822571,6,17
220,2005,PHI,1.0,0.8182343556211924,10,18
221,2005,MIL,0.0,0.5643599400997898,27,19
222,2005,GSW,0.0,0.4833036764102982,26,20
223,2005,TOR,0.0,0.4783843383339341,25,21
224,2005,LAC,0.0,0.4434978999768308,24,22
225,2005,POR,0.0,0.403490052779029,17,23
226,2005,BRK,1.0,0.3693719811231213,12,24
227,2005,LAL,0.0,0.3158727154954839,21,25
228,2005,NYK,0.0,0.1988474903081136,20,26
229,2005,UTA,0.0,-0.3146623390956018,19,27
230,2005,CHO,0.0,-0.3929697800455003,22,28
231,2005,NOP,0.0,-1.597100433883346,18,29
232,2005,ATL,0.0,-2.063881297362496,30,30
233,2006,DET,4.0,3.995811665258121,3,1
234,2006,SAS,2.0,3.7931505678443065,6,2
235,2006,MIA,10.0,3.301930160961634,1,3
236,2006,DAL,7.0,2.923259660456932,2,4
237,2006,MEM,1.0,2.584732824486094,15,5
238,2006,IND,1.0,2.498996166133189,11,6
239,2006,CLE,2.0,2.4146991857194107,8,7
240,2006,BRK,2.0,2.0743586189347383,5,8
241,2006,LAL,1.0,2.0145824169482887,9,9
242,2006,WAS,1.0,1.887324021223542,10,10
243,2006,PHO,4.0,1.7072387495546928,4,11
244,2006,LAC,2.0,1.5523428823318564,7,12
245,2006,SAC,1.0,1.469982621732544,12,13
246,2006,DEN,1.0,1.269106350487689,13,14
247,2006,CHI,1.0,1.237279278802874,14,15
248,2006,GSW,0.0,1.0767225997836205,23,16
249,2006,UTA,0.0,0.9091188298796008,29,17
250,2006,ORL,0.0,0.7540670240305475,28,18
251,2006,HOU,0.0,0.6905976190249647,27,19
252,2006,MIL,1.0,0.6037738340970721,16,20
253,2006,MIN,0.0,0.5346703232188488,26,21
254,2006,PHI,0.0,0.50283285441345,25,22
255,2006,BOS,0.0,0.3460230240115271,24,23
256,2006,NOP,0.0,0.1931980817617486,17,24
257,2006,CHO,0.0,-0.2332863363403255,22,25
258,2006,ATL,0.0,-0.4692536468851132,21,26
259,2006,OKC,0.0,-0.4866620882465049,20,27
260,2006,TOR,0.0,-0.8211730171606921,19,28
261,2006,NYK,0.0,-1.0710167503401065,18,29
262,2006,POR,0.0,-1.4613881431069944,30,30
263,2007,SAS,10.0,3.993834649055704,1,1
264,2007,DAL,1.0,3.21795500709917,11,2
265,2007,CLE,7.0,3.20789919712009,2,3
266,2007,CHI,2.0,3.0952585301312383,5,4
267,2007,DET,4.0,2.91616829214344,3,5
268,2007,HOU,1.0,2.6646505471660613,16,6
269,2007,PHO,2.0,2.556263270919928,6,7
270,2007,UTA,4.0,2.3832570250885734,4,8
271,2007,ORL,1.0,2.363324958091751,15,9
272,2007,DEN,1.0,2.22958681391787,14,10
273,2007,MIA,1.0,1.875958488945898,13,11
274,2007,TOR,1.0,1.5398285257309947,12,12
275,2007,WAS,1.0,1.31079580580373,9,13
276,2007,GSW,2.0,1.2534299569436371,8,14
277,2007,BRK,2.0,1.2235021026024824,7,15
278,2007,LAC,0.0,1.0906349575087684,23,16
279,2007,IND,0.0,0.7850649625376367,29,17
280,2007,LAL,1.0,0.7436303378900879,10,18
281,2007,NOP,0.0,0.7248080265751,28,19
282,2007,NYK,0.0,0.5463387423256914,27,20
283,2007,PHI,0.0,0.3437009402719212,26,21
284,2007,SAC,0.0,0.2793625835657722,25,22
285,2007,BOS,0.0,-0.0128137555715222,24,23
286,2007,ATL,0.0,-0.1314477886743305,17,24
287,2007,CHO,0.0,-0.2058118078795551,22,25
288,2007,MIL,0.0,-0.3318198152000977,21,26
289,2007,OKC,0.0,-0.4501609440117551,20,27
290,2007,POR,0.0,-0.8240830244622916,19,28
291,2007,MIN,0.0,-0.9332109491341896,18,29
292,2007,MEM,0.0,-1.1629829366277364,30,30
293,2008,BOS,10.0,4.78912875409519,1,1
294,2008,DET,4.0,4.438260204106797,4,2
295,2008,ORL,2.0,3.7990230704319456,5,3
296,2008,HOU,1.0,3.6027793700519397,15,4
297,2008,LAL,7.0,3.5990318255822062,2,5
298,2008,UTA,2.0,3.470059587023635,6,6
299,2008,SAS,4.0,2.9363580831232188,3,7
300,2008,DAL,1.0,2.7411722747364715,14,8
301,2008,PHO,1.0,2.733476386343943,13,9
302,2008,DEN,1.0,2.72578715629891,16,10
303,2008,NOP,2.0,2.712248810767864,8,11
304,2008,PHI,1.0,2.4786694009140726,9,12
305,2008,GSW,0.0,2.026161130915395,17,13
306,2008,CLE,2.0,1.953839396611556,7,14
307,2008,TOR,1.0,1.8128024686711512,11,15
308,2008,WAS,1.0,1.1788200998019098,12,16
309,2008,IND,0.0,1.0302074525395448,29,17
310,2008,ATL,1.0,0.9145018883121272,10,18
311,2008,POR,0.0,0.5727858724987632,28,19
312,2008,CHI,0.0,0.5593398355678896,27,20
313,2008,BRK,0.0,0.304586850953067,26,21
314,2008,CHO,0.0,0.2281431854265148,24,22
315,2008,MEM,0.0,-0.2187219070746153,25,23
316,2008,SAC,0.0,-0.3056164685176356,18,24
317,2008,MIL,0.0,-0.397624334743915,23,25
318,2008,NYK,0.0,-0.5070029289410272,22,26
319,2008,MIN,0.0,-0.8812711907291477,21,27
320,2008,LAC,0.0,-1.1393080510431155,20,28
321,2008,MIA,0.0,-1.2984432820073208,19,29
322,2008,OKC,0.0,-1.5146716369821072,30,30
323,2009,CLE,4.0,4.287801523013459,3,1
324,2009,ORL,7.0,4.212402372531837,2,2
325,2009,LAL,10.0,3.917561585280957,1,3
326,2009,BOS,2.0,3.3043046022086013,6,4
327,2009,POR,1.0,3.137443795731401,15,5
328,2009,DEN,4.0,2.661826202860615,4,6
329,2009,SAS,1.0,2.510826119580628,14,7
330,2009,HOU,2.0,2.44170068658811,7,8
331,2009,PHO,0.0,2.303959583040391,29,9
332,2009,UTA,1.0,2.108465643362417,16,10
333,2009,DAL,2.0,1.9416294217979009,8,11
334,2009,PHI,1.0,1.8491592618799664,13,12
335,2009,ATL,2.0,1.6641977216963757,5,13
336,2009,NOP,1.0,1.571620904157,11,14
337,2009,DET,1.0,1.2549485484144345,10,15
338,2009,MIA,1.0,0.994033205195903,12,16
339,2009,CHO,0.0,0.7236571398934706,28,17
340,2009,CHI,1.0,0.5802065334340113,9,18
341,2009,MIL,0.0,0.5069854263173972,27,19
342,2009,IND,0.0,0.2190902681070095,26,20
343,2009,BRK,0.0,0.1213690274791644,25,21
344,2009,NYK,0.0,-0.0386783625838759,23,22
345,2009,TOR,0.0,-0.1880896665421879,24,23
346,2009,GSW,0.0,-0.2179437677668029,17,24
347,2009,MIN,0.0,-0.3280673166431632,22,25
348,2009,MEM,0.0,-0.5944610234768859,21,26
349,2009,OKC,0.0,-0.5960720492064813,20,27
350,2009,WAS,0.0,-1.0205679374097014,19,28
351,2009,LAC,0.0,-1.3692056576215397,18,29
352,2009,SAC,0.0,-2.24854974697966,30,30
353,2010,ORL,4.0,4.657592658865594,3,1
354,2010,CLE,2.0,4.182897511174099,8,2
355,2010,SAS,2.0,3.2912767460753427,5,3
356,2010,UTA,2.0,3.2171982240896613,6,4
357,2010,LAL,10.0,3.0102547174041425,1,5
358,2010,PHO,4.0,2.850935850686697,4,6
359,2010,ATL,2.0,2.7962188955360774,7,7
360,2010,BOS,7.0,2.734445414935937,2,8
361,2010,DEN,1.0,2.6283284479962608,15,9
362,2010,MIA,1.0,2.3817612270174,14,10
363,2010,OKC,1.0,2.3725164528129565,16,11
364,2010,POR,1.0,2.113035230935856,13,12
365,2010,CHO,1.0,2.022511770395333,9,13
366,2010,DAL,1.0,1.7299300363263523,11,14
367,2010,MIL,1.0,1.6054601769126355,10,15
368,2010,CHI,1.0,1.2029354294150043,12,16
369,2010,MEM,0.0,1.0550722557656238,29,17
370,2010,TOR,0.0,0.8164031878939056,28,18
371,2010,HOU,0.0,0.7270347158876249,27,19
